time_hours,P_fail_ITER_like,P_fail_STEP_like
0.0,0.0,0.0
0.5,1.7366589215841953e-05,3.2400882126889196e-05
1.0,4.290439159285067e-05,9.855558980874398e-05
1.5,7.077488632962109e-05,0.0001773717178469308
2.0,9.9311757693556e-05,0.00026093961809293926
2.5,0.00012803943820491198,0.00034629317230957905
3.0,0.00015682220004742045,0.00043232008346302575
3.5,0.00018562130544930652,0.0005186032362458036
4.0,0.0002144256972013467,0.0006049862079578378
4.5,0.00024323221750405285,0.0006914103353989262
5.0,0.00027203996210787304,0.0007778536150856011
5.5,0.00030084866851272596,0.0008643077908862134
6.0,0.00032965825525387325,0.0009507697619054494
6.5,0.0003584686893554166,0.0010372383604494067
7.0,0.00038727994691401603,0.0011237131437657959
7.5,0.0004160919994688779,0.0012101939409478405
8.0,0.00044490480654182045,0.0012966806830238078
8.5,0.0004737183081547986,0.0013831733392408638
9.0,0.00050253241466654,0.0014696718931716867
9.5,0.0005313469918335201,0.0015561763337545774
10.0,0.000560161838493878,0.001642686651933607
10.5,0.0005889766531273659,0.0017292028393987788
11.0,0.0006177909837165489,0.00181572488811369
11.5,0.0006466041525620038,0.0019022527901385012
12.0,0.0006754151435378041,0.001988786537563649
12.5,0.0007042224330230778,0.002075326122485084
13.0,0.0007330237363716414,0.0021618715369950774
13.5,0.0007618156277248181,0.002248422773178873
14.0,0.000790592969893169,0.002334979823113521
14.5,0.0008193480594227788,0.0024215426788675326
15.0,0.0008480693445601213,0.0025081113325008436
15.5,0.0008767395027473668,0.00259468577606489
16.0,0.0009053325576871274,0.0026812660016027265
16.5,0.0009338095561719032,0.002767852001149156
17.0,0.0009621120851762304,0.0028544437667308714
17.5,0.0009901525502660786,0.0029410412903665903
18.0,0.001017799597368531,0.0030276445640671935
18.5,0.0010448562516579124,0.003114253579835861
19.0,0.001071027135229727,0.003200868329668208
19.5,0.001095869307624693,0.003287488805552417
20.0,0.0011187185476285043,0.003374114999469371
20.5,0.0011385788074830456,0.0034607469033927844
21.0,0.0011539564414571235,0.0035473845092893314
21.5,0.0011626116195632078,0.0036340278091187782
22.0,0.0011611855543932387,0.003720676794834103
22.5,0.0011446415007179528,0.003807331458381628
23.0,0.001105426493836177,0.00389399179170114
23.5,0.0010322143154220993,0.0039806577867260145
24.0,0.0009080204796279871,0.004067329435383338
24.5,0.0007073755180063092,0.004154006729594025
25.0,0.00039208611520053855,0.004240689661272946
25.5,0.0,0.004327378222329033
26.0,0.0,0.004414072404665404
26.5,0.0,0.00450077220017948
27.0,0.0,0.004587477600763092
27.5,0.0,0.0046741885983026
28.0,0.0,0.004760905184679005
28.5,0.0,0.004847627351768057
29.0,0.0,0.004934355091440362
29.5,0.0,0.005021088395561498
30.0,0.0,0.005107827255992117
30.5,0.0,0.0051945716645880515
31.0,0.0,0.005281321613200421
31.5,0.0,0.005368077093675736
32.0,0.0,0.005454838097856
32.5,0.0,0.005541604617578811
33.0,0.0,0.005628376644677464
33.5,0.0,0.005715154170981046
34.0,0.0,0.005801937188314544
34.5,0.0,0.00588872568849893
35.0,0.0,0.005975519663351269
35.5,0.0,0.0060623191046848095
36.0,0.0,0.006149124004309077
36.5,0.0,0.006235934354029968
37.0,0.0,0.00632275014564985
37.5,0.0,0.006409571370967638
38.0,0.0,0.0064963980217788994
38.5,0.0,0.0065832300898759355
39.0,0.0,0.006670067567047874
39.5,0.0,0.006756910445080759
40.0,0.0,0.006843758715757629
40.5,0.0,0.006930612370858615
41.0,0.0,0.007017471402161012
41.5,0.0,0.0071043358014393765
42.0,0.0,0.0071912055604656
42.5,0.0,0.007278080671008996
43.0,0.0,0.007364961124836384
43.5,0.0,0.007451846913712165
44.0,0.0,0.0075387380293983975
44.5,0.0,0.007625634463654894
45.0,0.0,0.007712536208239276
45.5,0.0,0.007799443254907069
46.0,0.0,0.007886355595411777
46.5,0.0,0.007973273221504939
47.0,0.0,0.008060196124936239
47.5,0.0,0.008147124297453543
48.0,0.0,0.008234057730803003
48.5,0.0,0.008320996416729102
49.0,0.0,0.008407940346974755
49.5,0.0,0.008494889513281353
50.0,0.0,0.008581843907388852
50.5,0.0,0.008668803521035834
51.0,0.0,0.008755768345959576
51.5,0.0,0.008842738373896122
52.0,0.0,0.008929713596580346
52.5,0.0,0.009016694005746024
53.0,0.0,0.00910367959312589
53.5,0.0,0.00919067035045172
54.0,0.0,0.009277666269454369
54.5,0.0,0.00936466734186386
55.0,0.0,0.009451673559409436
55.5,0.0,0.009538684913819621
56.0,0.0,0.009625701396822292
56.5,0.0,0.009712723000144726
57.0,0.0,0.009799749715513666
57.5,0.0,0.009886781534655387
58.0,0.0,0.009973818449295752
58.5,0.0,0.010060860451160263
59.0,0.0,0.010147907531974129
59.5,0.0,0.01023495968346232
60.0,0.0,0.01032201689734962
60.5,0.0,0.01040907916536069
61.0,0.0,0.010496146479220118
61.5,0.0,0.010583218830652476
62.0,0.0,0.010670296211382373
62.5,0.0,0.010757378613134515
63.0,0.0,0.010844466027633745
63.5,0.0,0.01093155844660511
64.0,0.0,0.011018655861773903
64.5,0.0,0.011105758264865722
65.0,0.0,0.011192865647606513
65.5,0.0,0.01127997800172263
66.0,0.0,0.011367095318940874
66.5,0.0,0.011454217590988552
67.0,0.0,0.011541344809593516
67.5,0.0,0.011628476966484221
68.0,0.0,0.011715614053389767
68.5,0.0,0.01180275606203995
69.0,0.0,0.011889902984165306
69.5,0.0,0.011977054811497153
70.0,0.0,0.012064211535767646
70.5,0.0,0.012151373148709817
71.0,0.0,0.012238539642057617
71.5,0.0,0.012325711007545965
72.0,0.0,0.012412887236910794
72.5,0.0,0.012500068321889084
73.0,0.0,0.012587254254218916
73.5,0.0,0.012674445025639509
74.0,0.0,0.012761640627891258
74.5,0.0,0.01284884105271578
75.0,0.0,0.012936046291855964
75.5,0.0,0.013023256337055996
76.0,0.0,0.013110471180061402
76.5,0.0,0.013197690812619093
77.0,0.0,0.01328491522647741
77.5,0.0,0.01337214441338614
78.0,0.0,0.013459378365096579
78.5,0.0,0.013546617073361564
79.0,0.0,0.013633860529935501
79.5,0.0,0.013721108726574404
80.0,0.0,0.013808361655035939
80.5,0.0,0.013895619307079462
81.0,0.0,0.013982881674466045
81.5,0.0,0.014070148748958514
82.0,0.0,0.01415742052232149
82.5,0.0,0.014244696986321418
83.0,0.0,0.014331978132726603
83.5,0.0,0.014419263953307246
84.0,0.0,0.014506554439835473
84.5,0.0,0.014593849584085376
85.0,0.0,0.014681149377833038
85.5,0.0,0.014768453812856564
86.0,0.0,0.014855762880936122
86.5,0.0,0.014943076573853971
87.0,0.0,0.01503039488339449
87.5,0.0,0.015117717801344209
88.0,0.0,0.015205045319491841
88.5,0.0,0.015292377429628315
89.0,0.0,0.015379714123546809
89.5,0.0,0.015467055393042758
90.0,0.0,0.015554401229913922
90.5,0.0,0.015641751625960366
91.0,0.0,0.015729106572984545
91.5,0.0,0.015816466062791277
92.0,0.0,0.01590383008718781
92.5,0.0,0.015991198637983834
93.0,0.0,0.01607857170699151
93.5,0.0,0.016165949286025504
94.0,0.0,0.016253331366902997
94.5,0.0,0.01634071794144373
95.0,0.0,0.01642810900147002
95.5,0.0,0.016515504538806788
96.0,0.0,0.01660290454528159
96.5,0.0,0.016690309012724627
97.0,0.0,0.01677771793296879
97.5,0.0,0.01686513129784968
98.0,0.0,0.01695254909920561
98.5,0.0,0.01703997132887766
99.0,0.0,0.017127397978709682
99.5,0.0,0.017214829040548336
100.0,0.0,0.017302264506243097
100.5,0.0,0.017389704367646305
101.0,0.0,0.017477148616613144
101.5,0.0,0.017564597245001715
102.0,0.0,0.017652050244673024
102.5,0.0,0.017739507607491014
103.0,0.0,0.01782696932532259
103.5,0.0,0.017914435390037647
104.0,0.0,0.01800190579350906
104.5,0.0,0.01808938052761275
105.0,0.0,0.018176859584227666
105.5,0.0,0.01826434295523583
106.0,0.0,0.01835183063252235
106.5,0.0,0.01843932260797543
107.0,0.0,0.018526818873486412
107.5,0.0,0.018614319420949772
108.0,0.0,0.018701824242263153
108.5,0.0,0.018789333329327383
109.0,0.0,0.018876846674046488
109.5,0.0,0.01896436426832772
110.0,0.0,0.01905188610408157
110.5,0.0,0.01913941217322178
111.0,0.0,0.01922694246766537
111.5,0.0,0.019314476979332657
112.0,0.0,0.019402015700147268
112.5,0.0,0.019489558622036166
113.0,0.0,0.01957710573692964
113.5,0.0,0.019664657036761356
114.0,0.0,0.01975221251346836
114.5,0.0,0.01983977215899108
115.0,0.0,0.019927335965273383
115.5,0.0,0.02001490392426254
116.0,0.0,0.020102476027909273
116.5,0.0,0.020190052268167773
117.0,0.0,0.0202776326369957
117.5,0.0,0.020365217126354206
118.0,0.0,0.020452805728207957
118.5,0.0,0.020540398434525122
119.0,0.0,0.020627995237277437
119.5,0.0,0.02071559612844016
120.0,0.0,0.020803201099992133
120.5,0.0,0.02089081014391577
121.0,0.0,0.020978423252197086
121.5,0.0,0.021066040416825697
122.0,0.0,0.02115366162979485
122.5,0.0,0.02124128688310142
123.0,0.0,0.02132891616874594
123.5,0.0,0.0214165494787326
124.0,0.0,0.021504186805069266
124.5,0.0,0.021591828139767497
125.0,0.0,0.02167947347484255
125.5,0.0,0.021767122802313396
126.0,0.0,0.021854776114202737
126.5,0.0,0.021942433402537015
127.0,0.0,0.022030094659346418
127.5,0.0,0.022117759876664898
128.0,0.0,0.022205429046530195
128.5,0.0,0.022293102160983815
129.0,0.0,0.02238077921207108
129.5,0.0,0.02246846019184111
130.0,0.0,0.02255614509234687
130.5,0.0,0.02264383390564513
131.0,0.0,0.022731526623796513
131.5,0.0,0.022819223238865496
132.0,0.0,0.022906923742920436
132.5,0.0,0.02299462812803354
133.0,0.0,0.023082336386280926
133.5,0.0,0.023170048509742594
134.0,0.0,0.023257764490502455
134.5,0.0,0.023345484320648334
135.0,0.0,0.023433207992271988
135.5,0.0,0.023520935497469107
136.0,0.0,0.023608666828339335
136.5,0.0,0.023696401976986258
137.0,0.0,0.02378414093551743
137.5,0.0,0.023871883696044403
138.0,0.0,0.023959630250682675
138.5,0.0,0.024047380591551766
139.0,0.0,0.02413513471077518
139.5,0.0,0.024222892600480446
140.0,0.0,0.0243106542527991
140.5,0.0,0.024398419659866707
141.0,0.0,0.024486188813822876
141.5,0.0,0.024573961706811257
142.0,0.0,0.024661738330979545
142.5,0.0,0.024749518678479496
143.0,0.0,0.024837302741466963
143.5,0.0,0.024925090512101834
144.0,0.0,0.025012881982548106
144.5,0.0,0.02510067714497386
145.0,0.0,0.025188475991551284
145.5,0.0,0.025276278514456657
146.0,0.0,0.02536408470587039
146.5,0.0,0.025451894557977004
147.0,0.0,0.02553970806296516
147.5,0.0,0.02562752521302764
148.0,0.0,0.025715346000361374
148.5,0.0,0.02580317041716745
149.0,0.0,0.025890998455651102
149.5,0.0,0.025978830108021732
150.0,0.0,0.026066665366492905
150.5,0.0,0.026154504223282367
151.0,0.0,0.026242346670612048
151.5,0.0,0.02633019270070806
152.0,0.0,0.026418042305800717
152.5,0.0,0.026505895478124524
153.0,0.0,0.0265937522099182
153.5,0.0,0.026681612493424663
154.0,0.0,0.026769476320891085
154.5,0.0,0.026857343684568814
155.0,0.0,0.02694521457671346
155.5,0.0,0.027033088989584855
156.0,0.0,0.027120966915447076
156.5,0.0,0.027208848346568445
157.0,0.0,0.027296733275221533
157.5,0.0,0.02738462169368317
158.0,0.0,0.027472513594234447
158.5,0.0,0.02756040896916072
159.0,0.0,0.027648307810751616
159.5,0.0,0.02773621011130103
160.0,0.0,0.027824115863107172
160.5,0.0,0.027912025058472494
161.0,0.0,0.027999937689703762
161.5,0.0,0.028087853749112036
162.0,0.0,0.028175773229012664
162.5,0.0,0.0282636961217253
163.0,0.0,0.028351622419573938
163.5,0.0,0.02843955211488683
164.0,0.0,0.02852748519999659
164.5,0.0,0.028615421667240133
165.0,0.0,0.028703361508958705
165.5,0.0,0.02879130471749786
166.0,0.0,0.028879251285207526
166.5,0.0,0.02896720120444193
167.0,0.0,0.02905515446755965
167.5,0.0,0.029143111066923626
168.0,0.0,0.02923107099490112
168.5,0.0,0.02931903424386376
169.0,0.0,0.029407000806187526
169.5,0.0,0.029494970674252743
170.0,0.0,0.02958294384044413
170.5,0.0,0.02967092029715074
171.0,0.0,0.02975890003676601
171.5,0.0,0.029846883051687742
172.0,0.0,0.02993486933431811
172.5,0.0,0.030022858877063678
173.0,0.0,0.030110851672335376
173.5,0.0,0.030198847712548525
174.0,0.0,0.03028684699012283
174.5,0.0,0.030374849497482394
175.0,0.0,0.0304628552270557
175.5,0.0,0.030550864171275626
176.0,0.0,0.030638876322579466
176.5,0.0,0.030726891673408894
177.0,0.0,0.03081491021620999
177.5,0.0,0.030902931943433243
178.0,0.0,0.030990956847533554
178.5,0.0,0.031078984920970228
179.0,0.0,0.03116701615620698
179.5,0.0,0.03125505054571195
180.0,0.0,0.03134308808195768
180.5,0.0,0.03143112875742115
181.0,0.0,0.03151917256458374
181.5,0.0,0.03160721949593127
182.0,0.0,0.031695269543953984
182.5,0.0,0.03178332270114654
183.0,0.0,0.03187137896000804
183.5,0.0,0.031959438313042
184.0,0.0,0.0320475007527564
184.5,0.0,0.03213556627166362
185.0,0.0,0.0322236348622805
185.5,0.0,0.0323117065171283
186.0,0.0,0.032399781228732744
186.5,0.0,0.03248785898962397
187.0,0.0,0.03257593979233659
187.5,0.0,0.032664023629409636
188.0,0.0,0.03275211049338659
188.5,0.0,0.032840200376815384
189.0,0.0,0.03292829327224841
189.5,0.0,0.03301638917224249
190.0,0.0,0.03310448806935892
190.5,0.0,0.033192589956163435
191.0,0.0,0.03328069482522622
191.5,0.0,0.03336880266912193
192.0,0.0,0.03345691348042967
192.5,0.0,0.033545027251733
193.0,0.0,0.03363314397561994
193.5,0.0,0.03372126364468297
194.0,0.0,0.03380938625151902
194.5,0.0,0.033897511788729504
195.0,0.0,0.033985640248920285
195.5,0.0,0.03407377162470169
196.0,0.0,0.034161905908688506
196.5,0.0,0.034250043093500014
197.0,0.0,0.03433818317175992
197.5,0.0,0.03442632613609642
198.0,0.0,0.03451447197914216
198.5,0.0,0.03460262069353429
199.0,0.0,0.034690772271914395
199.5,0.0,0.03477892670692853
200.0,0.0,0.03486708399122723
200.5,0.0,0.03495524411746552
201.0,0.0,0.035043407078302856
201.5,0.0,0.035131572866403185
202.0,0.0,0.03521974147443494
202.5,0.0,0.035307912895071
203.0,0.0,0.03539608712098873
203.5,0.0,0.03548426414486997
204.0,0.0,0.03557244395940103
204.5,0.0,0.035660626557272694
205.0,0.0,0.035748811931180215
205.5,0.0,0.03583700007382332
206.0,0.0,0.035925190977906224
206.5,0.0,0.0360133846361376
207.0,0.0,0.03610158104123061
207.5,0.0,0.03618978018590287
208.0,0.0,0.03627798206287648
208.5,0.0,0.036366186664878036
209.0,0.0,0.03645439398463858
209.5,0.0,0.036542604014893634
210.0,0.0,0.036630816748383206
210.5,0.0,0.03671903217785177
211.0,0.0,0.03680725029604827
211.5,0.0,0.03689547109572614
212.0,0.0,0.036983694569643275
212.5,0.0,0.03707192071056204
213.0,0.0,0.0371601495112493
213.5,0.0,0.037248380964476364
214.0,0.0,0.03733661506301903
214.5,0.0,0.03742485179965755
215.0,0.0,0.03751309116717669
215.5,0.0,0.037601333158365634
216.0,0.0,0.03768957776601808
216.5,0.0,0.03777782498293217
217.0,0.0,0.03786607480191055
217.5,0.0,0.03795432721576032
218.0,0.0,0.03804258221729303
218.5,0.0,0.038130839799324724
219.0,0.0,0.03821909995467591
219.5,0.0,0.03830736267617157
220.0,0.0,0.03839562795664116
220.5,0.0,0.038483895788918566
221.0,0.0,0.038572166165842185
221.5,0.0,0.03866043908025486
222.0,0.0,0.03874871452500391
222.5,0.0,0.03883699249294111
223.0,0.0,0.038925272976922706
223.5,0.0,0.03901355596980941
224.0,0.0,0.039101841464466394
224.5,0.0,0.03919012945376328
225.0,0.0,0.03927841993057418
225.5,0.0,0.03936671288777765
226.0,0.0,0.0394550083182567
226.5,0.0,0.039543306214898814
227.0,0.0,0.039631606570595924
227.5,0.0,0.03971990937824443
228.0,0.0,0.03980821463074519
228.5,0.0,0.03989652232100351
229.0,0.0,0.03998483244192915
229.5,0.0,0.04007314498643633
230.0,0.0,0.04016145994744373
230.5,0.0,0.04024977731787447
231.0,0.0,0.040338097090656125
231.5,0.0,0.040426419258720744
232.0,0.0,0.04051474381500478
232.5,0.0,0.04060307075244917
233.0,0.0,0.04069140006399929
233.5,0.0,0.04077973174260496
234.0,0.0,0.04086806578122045
234.5,0.0,0.040956402172804475
235.0,0.0,0.041044740910320184
235.5,0.0,0.04113308198673518
236.0,0.0,0.041221425395021494
236.5,0.0,0.04130977112815563
237.0,0.0,0.04139811917911848
237.5,0.0,0.04148646954089542
238.0,0.0,0.04157482220647623
238.5,0.0,0.04166317716885515
239.0,0.0,0.04175153442103083
239.5,0.0,0.041839893956006395
240.0,0.0,0.04192825576678936
240.5,0.0,0.04201661984639166
241.0,0.0,0.04210498618782972
241.5,0.0,0.04219335478412435
242.0,0.0,0.04228172562830078
242.5,0.0,0.04237009871338868
243.0,0.0,0.042458474032422165
243.5,0.0,0.04254685157843973
244.0,0.0,0.042635231344484326
244.5,0.0,0.042723613323603304
245.0,0.0,0.042811997508848454
245.5,0.0,0.04290038389327595
246.0,0.0,0.042988772469946424
246.5,0.0,0.0430771632319249
247.0,0.0,0.0431655561722808
247.5,0.0,0.043253951284087995
248.0,0.0,0.04334234856042474
248.5,0.0,0.04343074799437371
249.0,0.0,0.04351914957902197
249.5,0.0,0.04360755330746101
250.0,0.0,0.04369595917278672
250.5,0.0,0.0437843671680994
251.0,0.0,0.04387277728650373
251.5,0.0,0.04396118952110883
252.0,0.0,0.04404960386502816
252.5,0.0,0.044138020311379624
253.0,0.0,0.044226438853285505
253.5,0.0,0.04431485948387248
254.0,0.0,0.044403282196271626
254.5,0.0,0.0444917069836184
255.0,0.0,0.044580133839052655
255.5,0.0,0.044668562755718635
256.0,0.0,0.04475699372676495
256.5,0.0,0.04484542674534461
257.0,0.0,0.044933861804615026
257.5,0.0,0.045022298897737956
258.0,0.0,0.04511073801787955
258.5,0.0,0.04519917915821035
259.0,0.0,0.04528762231190525
259.5,0.0,0.04537606747214354
260.0,0.0,0.04546451463210887
260.5,0.0,0.04555296378498926
261.0,0.0,0.04564141492397712
261.5,0.0,0.045729868042269195
262.0,0.0,0.045818323133066614
262.5,0.0,0.045906780189574885
263.0,0.0,0.04599523920500385
263.5,0.0,0.04608370017256772
264.0,0.0,0.04617216308548508
264.5,0.0,0.04626062793697886
265.0,0.0,0.04634909472027635
265.5,0.0,0.046437563428609184
266.0,0.0,0.046526034055213356
266.5,0.0,0.046614506593329205
267.0,0.0,0.04670298103620145
267.5,0.0,0.0467914573770791
268.0,0.0,0.04687993560921554
268.5,0.0,0.046968415725868524
269.0,0.0,0.0470568977203001
269.5,0.0,0.04714538158577667
270.0,0.0,0.04723386731556899
270.5,0.0,0.04732235490295214
271.0,0.0,0.04741084434120554
271.5,0.0,0.047499335623612915
272.0,0.0,0.04758782874346234
272.5,0.0,0.047676323694046265
273.0,0.0,0.04776482046866136
273.5,0.0,0.04785331906060873
274.0,0.0,0.04794181946319374
274.5,0.0,0.048030321669726074
275.0,0.0,0.048118825673519744
275.5,0.0,0.04820733146789313
276.0,0.0,0.04829583904616884
276.5,0.0,0.048384348401673855
277.0,0.0,0.048472859527739436
277.5,0.0,0.04856137241770118
278.0,0.0,0.04864988706489897
278.5,0.0,0.04873840346267701
279.0,0.0,0.04882692160438379
279.5,0.0,0.04891544148337212
280.0,0.0,0.04900396309299908
280.5,0.0,0.0490924864266261
281.0,0.0,0.04918101147761886
281.5,0.0,0.04926953823934735
282.0,0.0,0.04935806670518584
282.5,0.0,0.04944659686851291
283.0,0.0,0.049535128722711416
283.5,0.0,0.049623662261168495
284.0,0.0,0.04971219747727557
284.5,0.0,0.04980073436442836
285.0,0.0,0.04988927291602685
285.5,0.0,0.049977813125475286
286.0,0.0,0.05006635498618224
286.5,0.0,0.05015489849156052
287.0,0.0,0.05024344363502718
287.5,0.0,0.050331990410003635
288.0,0.0,0.05042053880991546
288.5,0.0,0.050509088828192564
289.0,0.0,0.050597640458269096
289.5,0.0,0.050686193693583466
290.0,0.0,0.05077474852757835
290.5,0.0,0.050863304953700686
291.0,0.0,0.050951862965401655
291.5,0.0,0.051040422556136694
292.0,0.0,0.0511289837193655
292.5,0.0,0.05121754644855201
293.0,0.0,0.0513061107371644
293.5,0.0,0.05139467657867513
294.0,0.0,0.051483243966560864
294.5,0.0,0.051571812894302516
295.0,0.0,0.05166038335538523
295.5,0.0,0.051748955343298396
296.0,0.0,0.05183752885153567
296.5,0.0,0.05192610387359488
297.0,0.0,0.052014680402978124
297.5,0.0,0.052103258433191725
298.0,0.0,0.05219183795774623
298.5,0.0,0.052280418970156374
299.0,0.0,0.05236900146394119
299.5,0.0,0.05245758543262386
300.0,0.0,0.052546170869731824
300.5,0.0,0.05263475776879672
301.0,0.0,0.0527233461233544
301.5,0.0,0.05281193592694494
302.0,0.0,0.052900527173112596
302.5,0.0,0.052989119855405886
303.0,0.0,0.053077713967377475
303.5,0.0,0.053166309502584254
304.0,0.0,0.05325490645458732
304.5,0.0,0.05334350481695196
305.0,0.0,0.05343210458324765
305.5,0.0,0.05352070574704812
306.0,0.0,0.05360930830193119
306.5,0.0,0.05369791224147893
307.0,0.0,0.05378651755927762
307.5,0.0,0.05387512424891768
308.0,0.0,0.05396373230399373
308.5,0.0,0.05405234171810458
309.0,0.0,0.05414095248485319
309.5,0.0,0.05422956459784672
310.0,0.0,0.054318178050696525
310.5,0.0,0.054406792837018096
311.0,0.0,0.05449540895043111
311.5,0.0,0.054584026384559406
312.0,0.0,0.054672645133031
312.5,0.0,0.05476126518947806
313.0,0.0,0.05484988654753693
313.5,0.0,0.0549385092008481
314.0,0.0,0.05502713314305622
314.5,0.0,0.055115758367810096
315.0,0.0,0.055204384868762696
315.5,0.0,0.05529301263957113
316.0,0.0,0.055381641673896635
316.5,0.0,0.05547027196540467
317.0,0.0,0.05555890350776472
317.5,0.0,0.05564753629465054
318.0,0.0,0.0557361703197399
318.5,0.0,0.055824805576714834
319.0,0.0,0.05591344205926141
319.5,0.0,0.05600207976106988
