time_hours,P_fail_ITER_like,P_fail_STEP_like
320.0,0.0,0.056090718675834594
320.5,0.0,0.05617935879725405
321.0,0.0,0.056268000119030916
321.5,0.0,0.0563566426348719
322.0,0.0,0.05644528633848788
322.5,0.0,0.056533931223593854
323.0,0.0,0.05662257728390893
323.5,0.0,0.05671122451315634
324.0,0.0,0.05679987290506341
324.5,0.0,0.05688852245336159
325.0,0.0,0.05697717315178644
325.5,0.0,0.05706582499407763
326.0,0.0,0.05715447797397892
326.5,0.0,0.05724313208523819
327.0,0.0,0.0573317873216074
327.5,0.0,0.05742044367684264
328.0,0.0,0.05750910114470406
328.5,0.0,0.057597759718955914
329.0,0.0,0.05768641939336654
329.5,0.0,0.057775080161708424
330.0,0.0,0.05786374201775804
330.5,0.0,0.057952404955296015
331.0,0.0,0.05804106896810704
331.5,0.0,0.05812973404997987
332.0,0.0,0.0582184001947074
332.5,0.0,0.05830706739608651
333.0,0.0,0.0583957356479182
333.5,0.0,0.05848440494400756
334.0,0.0,0.058573075278163717
334.5,0.0,0.05866174664419986
335.0,0.0,0.058750419035933275
335.5,0.0,0.058839092447185284
336.0,0.0,0.05892776687178128
336.5,0.0,0.0590164423035507
337.0,0.0,0.05910511873632706
337.5,0.0,0.059193796163947904
338.0,0.0,0.059282474580254846
338.5,0.0,0.059371153979093545
339.0,0.0,0.059459834354313686
339.5,0.0,0.059548515699769024
340.0,0.0,0.05963719800931734
340.5,0.0,0.05972588127682047
341.0,0.0,0.05981456549614426
341.5,0.0,0.05990325066115864
342.0,0.0,0.05999193676573752
342.5,0.0,0.060080623803758865
343.0,0.0,0.060169311769104665
343.5,0.0,0.060258000655660934
344.0,0.0,0.06034669045731773
344.5,0.0,0.060435381167969086
345.0,0.0,0.0605240727815131
345.5,0.0,0.060612765291851875
346.0,0.0,0.06070145869289152
346.5,0.0,0.060790152978542164
347.0,0.0,0.060878848142717934
347.5,0.0,0.06096754417933698
348.0,0.0,0.06105624108232146
348.5,0.0,0.06114493884559752
349.0,0.0,0.06123363746309531
349.5,0.0,0.061322336928749
350.0,0.0,0.061411037236496734
350.5,0.0,0.06149973838028065
351.0,0.0,0.061588440354046904
351.5,0.0,0.06167714315174561
352.0,0.0,0.06176584676733088
352.5,0.0,0.06185455119476085
353.0,0.0,0.06194325642799755
353.5,0.0,0.0620319624610071
354.0,0.0,0.062120669287759514
354.5,0.0,0.062209376902228816
355.0,0.0,0.06229808529839301
355.5,0.0,0.06238679447023406
356.0,0.0,0.06247550441173791
356.5,0.0,0.06256421511689446
357.0,0.0,0.06265292657969758
357.5,0.0,0.06274163879414511
358.0,0.0,0.06283035175423883
358.5,0.0,0.06291906545398453
359.0,0.0,0.06300777988739187
359.5,0.0,0.06309649504847455
360.0,0.0,0.06318521093125017
360.5,0.0,0.06327392752974029
361.0,0.0,0.06336264483797044
361.5,0.0,0.06345136284997008
362.0,0.0,0.06354008155977259
362.5,0.0,0.06362880096141531
363.0,0.0,0.06371752104893953
363.5,0.0,0.06380624181639047
364.0,0.0,0.06389496325781727
364.5,0.0,0.06398368536727302
365.0,0.0,0.06407240813881472
365.5,0.0,0.0641611315665033
366.0,0.0,0.06424985564440365
366.5,0.0,0.06433858036658453
367.0,0.0,0.06442730572711863
367.5,0.0,0.06451603172008263
368.0,0.0,0.06460475833955702
368.5,0.0,0.06469348557962626
369.0,0.0,0.06478221343437872
369.5,0.0,0.06487094189790667
370.0,0.0,0.06495967096430628
370.5,0.0,0.06504840062767765
371.0,0.0,0.06513713088212476
371.5,0.0,0.0652258617217555
372.0,0.0,0.06531459314068162
372.5,0.0,0.06540332513301887
373.0,0.0,0.06549205769288677
373.5,0.0,0.0655807908144088
374.0,0.0,0.06566952449171229
374.5,0.0,0.0657582587189285
375.0,0.0,0.06584699349019257
375.5,0.0,0.06593572879964348
376.0,0.0,0.06602446464142411
376.5,0.0,0.06611320100968127
377.0,0.0,0.06620193789856554
377.5,0.0,0.06629067530223147
378.0,0.0,0.06637941321483742
378.5,0.0,0.06646815163054565
379.0,0.0,0.06655689054352229
379.5,0.0,0.06664562994793734
380.0,0.0,0.0667343698379646
380.5,0.0,0.0668231102077818
381.0,0.0,0.06691185105157048
381.5,0.0,0.06700059236351608
382.0,0.0,0.06708933413780786
382.5,0.0,0.06717807636863894
383.0,0.0,0.0672668190502063
383.5,0.0,0.06735556217671075
384.0,0.0,0.06744430574235695
384.5,0.0,0.0675330497413534
385.0,0.0,0.06762179416791242
385.5,0.0,0.06771053901625022
386.0,0.0,0.0677992842805868
386.5,0.0,0.06788802995514602
387.0,0.0,0.06797677603415554
387.5,0.0,0.06806552251184687
388.0,0.0,0.06815426938245535
388.5,0.0,0.06824301664022013
389.0,0.0,0.0683317642793842
389.5,0.0,0.06842051229419434
390.0,0.0,0.06850926067890117
390.5,0.0,0.06859800942775914
391.0,0.0,0.06868675853502645
391.5,0.0,0.06877550799496518
392.0,0.0,0.06886425780184122
392.5,0.0,0.06895300794992418
393.0,0.0,0.06904175843348759
393.5,0.0,0.06913050924680868
394.0,0.0,0.06921926038416853
394.5,0.0,0.06930801183985204
395.0,0.0,0.06939676360814785
395.5,0.0,0.06948551568334843
396.0,0.0,0.06957426805975003
396.5,0.0,0.06966302073165266
397.0,0.0,0.06975177369336019
397.5,0.0,0.0698405269391802
398.0,0.0,0.0699292804634241
398.5,0.0,0.07001803426040705
399.0,0.0,0.07010678832444799
399.5,0.0,0.07019554264986966
400.0,0.0,0.07028429723099854
400.5,0.0,0.07037305206216489
401.0,0.0,0.07046180713770277
401.5,0.0,0.07055056245194997
402.0,0.0,0.07063931799924805
402.5,0.0,0.07072807377394233
403.0,0.0,0.07081682977038192
403.5,0.0,0.07090558598291966
404.0,0.0,0.07099434240591214
404.5,0.0,0.07108309903371972
405.0,0.0,0.0711718558607065
405.5,0.0,0.07126061288124035
406.0,0.0,0.07134937008969285
406.5,0.0,0.07143812748043935
407.0,0.0,0.07152688504785892
407.5,0.0,0.07161564278633444
408.0,0.0,0.07170440069025241
408.5,0.0,0.07179315875400316
409.0,0.0,0.07188191697198072
409.5,0.0,0.07197067533858285
410.0,0.0,0.07205943384821106
410.5,0.0,0.07214819249527053
411.0,0.0,0.07223695127417026
411.5,0.0,0.07232571017932289
412.0,0.0,0.0724144692051448
412.5,0.0,0.07250322834605609
413.0,0.0,0.0725919875964806
413.5,0.0,0.07268074695084585
414.0,0.0,0.0727695064035831
414.5,0.0,0.0728582659491273
415.0,0.0,0.0729470255819171
415.5,0.0,0.07303578529639487
416.0,0.0,0.07312454508700669
416.5,0.0,0.07321330494820236
417.0,0.0,0.07330206487443529
417.5,0.0,0.07339082486016268
418.0,0.0,0.0734795848998454
418.5,0.0,0.07356834498794797
419.0,0.0,0.07365710511893864
419.5,0.0,0.07374586528728934
420.0,0.0,0.07383462548747569
420.5,0.0,0.07392338571397698
421.0,0.0,0.0740121459612762
421.5,0.0,0.07410090622386
422.0,0.0,0.0741896664962187
422.5,0.0,0.07427842677284634
423.0,0.0,0.07436718704824055
423.5,0.0,0.07445594731690273
424.0,0.0,0.07454470757333788
424.5,0.0,0.07463346781205467
425.0,0.0,0.07472222802756547
425.5,0.0,0.07481098821438627
426.0,0.0,0.07489974836703675
426.5,0.0,0.07498850848004024
427.0,0.0,0.0750772685479237
427.5,0.0,0.07516602856521779
428.0,0.0,0.07525478852645677
428.5,0.0,0.07534354842617857
429.0,0.0,0.0754323082589248
429.5,0.0,0.07552106801924066
430.0,0.0,0.075609827701675
430.5,0.0,0.07569858730078037
431.0,0.0,0.07578734681111288
431.5,0.0,0.07587610622723232
432.0,0.0,0.07596486554370208
432.5,0.0,0.07605362475508924
433.0,0.0,0.07614238385596445
433.5,0.0,0.076231142840902
434.0,0.0,0.07631990170447985
434.5,0.0,0.0764086604412795
435.0,0.0,0.07649741904588615
435.5,0.0,0.07658617751288858
436.0,0.0,0.0766749358368792
436.5,0.0,0.07676369401245402
437.0,0.0,0.07685245203421265
437.5,0.0,0.07694120989675834
438.0,0.0,0.07702996759469795
438.5,0.0,0.07711872512264191
439.0,0.0,0.07720748247520429
439.5,0.0,0.07729623964700273
440.0,0.0,0.0773849966326585
440.5,0.0,0.07747375342679648
441.0,0.0,0.07756251002404507
441.5,0.0,0.07765126641903633
442.0,0.0,0.07774002260640589
442.5,0.0,0.07782877858079296
443.0,0.0,0.07791753433684036
443.5,0.0,0.07800628986919446
444.0,0.0,0.07809504517250528
444.5,0.0,0.07818380024142632
445.0,0.0,0.07827255507061473
445.5,0.0,0.07836130965473122
446.0,0.0,0.07845006398844007
446.5,0.0,0.07853881806640914
447.0,0.0,0.07862757188330982
447.5,0.0,0.07871632543381711
448.0,0.0,0.07880507871260961
448.5,0.0,0.07889383171436938
449.0,0.0,0.07898258443378212
449.5,0.0,0.07907133686553705
450.0,0.0,0.07916008900432699
450.5,0.0,0.07924884084484826
451.0,0.0,0.07933759238180081
451.5,0.0,0.07942634360988804
452.0,0.0,0.07951509452381697
452.5,0.0,0.07960384511829814
453.0,0.0,0.07969259538804564
453.5,0.0,0.0797813453277771
454.0,0.0,0.07987009493221368
454.5,0.0,0.07995884419608014
455.0,0.0,0.08004759311410467
455.5,0.0,0.08013634168101907
456.0,0.0,0.08022508989155866
456.5,0.0,0.08031383774046227
457.0,0.0,0.08040258522247228
457.5,0.0,0.08049133233233455
458.0,0.0,0.08058007906479853
458.5,0.0,0.08066882541461713
459.0,0.0,0.08075757137654682
459.5,0.0,0.08084631694534758
460.0,0.0,0.08093506211578289
460.5,0.0,0.08102380688261974
461.0,0.0,0.08111255124062866
461.5,0.0,0.08120129518458366
462.0,0.0,0.08129003870926224
462.5,0.0,0.0813787818094455
463.0,0.0,0.0814675244799179
463.5,0.0,0.08155626671546751
464.0,0.0,0.08164500851088584
464.5,0.0,0.08173374986096793
465.0,0.0,0.0818224907605123
465.5,0.0,0.08191123120432096
466.0,0.0,0.08199997118719943
466.5,0.0,0.08208871070395665
467.0,0.0,0.08217744974940516
467.5,0.0,0.08226618831836088
468.0,0.0,0.08235492640564326
468.5,0.0,0.08244366400607522
469.0,0.0,0.08253240111448316
469.5,0.0,0.08262113772569696
470.0,0.0,0.08270987383454996
470.5,0.0,0.08279860943587898
471.0,0.0,0.0828873445245243
471.5,0.0,0.08297607909532968
472.0,0.0,0.08306481314314235
472.5,0.0,0.08315354666281297
473.0,0.0,0.0832422796491957
473.5,0.0,0.08333101209714812
474.0,0.0,0.0834197440015313
474.5,0.0,0.08350847535720977
475.0,0.0,0.08359720615905147
475.5,0.0,0.08368593640192784
476.0,0.0,0.08377466608071373
476.5,0.0,0.08386339519028745
477.0,0.0,0.08395212372553075
477.5,0.0,0.08404085168132885
478.0,0.0,0.08412957905257039
478.5,0.0,0.08421830583414744
479.0,0.0,0.08430703202095549
479.5,0.0,0.08439575760789352
480.0,0.0,0.0844844825898639
480.5,0.0,0.08457320696177241
481.0,0.0,0.08466193071852834
481.5,0.0,0.08475065385504434
482.0,0.0,0.08483937636623647
482.5,0.0,0.08492809824702426
483.0,0.0,0.08501681949233064
483.5,0.0,0.08510554009708197
484.0,0.0,0.08519426005620799
484.5,0.0,0.08528297936464188
485.0,0.0,0.08537169801732027
485.5,0.0,0.08546041600918311
486.0,0.0,0.08554913333517383
486.5,0.0,0.08563784999023924
487.0,0.0,0.08572656596932955
487.5,0.0,0.08581528126739839
488.0,0.0,0.08590399587940277
488.5,0.0,0.08599270980030312
489.0,0.0,0.08608142302506323
489.5,0.0,0.08617013554865033
490.0,0.0,0.086258847366035
490.5,0.0,0.08634755847219122
491.0,0.0,0.08643626886209638
491.5,0.0,0.08652497853073123
492.0,0.0,0.08661368747307992
492.5,0.0,0.08670239568412996
493.0,0.0,0.08679110315887227
493.5,0.0,0.08687980989230112
494.0,0.0,0.0869685158794142
494.5,0.0,0.0870572211152125
495.0,0.0,0.08714592559470043
495.5,0.0,0.08723462931288577
496.0,0.0,0.08732333226477965
496.5,0.0,0.08741203444539658
497.0,0.0,0.08750073584975443
497.5,0.0,0.08758943647287443
498.0,0.0,0.08767813630978116
498.5,0.0,0.08776683535550257
499.0,0.0,0.08785553360506997
499.5,0.0,0.08794423105351801
500.0,0.0,0.08803292769588468
500.5,0.0,0.08812162352721135
501.0,0.0,0.08821031854254273
501.5,0.0,0.08829901273692686
502.0,0.0,0.08838770610541515
502.5,0.0,0.0884763986430623
503.0,0.0,0.0885650903449264
503.5,0.0,0.08865378120606887
504.0,0.0,0.08874247122155444
504.5,0.0,0.08883116038645121
505.0,0.0,0.08891984869583057
505.5,0.0,0.08900853614476725
506.0,0.0,0.08909722272833936
506.5,0.0,0.08918590844162828
507.0,0.0,0.08927459327971872
507.5,0.0,0.08936327723769871
508.0,0.0,0.08945196031065962
508.5,0.0,0.08954064249369613
509.0,0.0,0.08962932378190622
509.5,0.0,0.0897180041703912
510.0,0.0,0.0898066836542557
510.5,0.0,0.08989536222860764
511.0,0.0,0.08998403988855824
511.5,0.0,0.09007271662922207
512.0,0.0,0.09016139244571696
512.5,0.0,0.09025006733316406
513.0,0.0,0.09033874128668781
513.5,0.0,0.09042741430141596
514.0,0.0,0.09051608637247954
514.5,0.0,0.09060475749501293
515.0,0.0,0.0906934276641537
515.5,0.0,0.09078209687504281
516.0,0.0,0.09087076512282444
516.5,0.0,0.09095943240264608
517.0,0.0,0.09104809870965852
517.5,0.0,0.09113676403901581
518.0,0.0,0.0912254283858753
518.5,0.0,0.0913140917453976
519.0,0.0,0.0914027541127466
519.5,0.0,0.09149141548308946
520.0,0.0,0.09158007585159667
520.5,0.0,0.09166873521344188
521.0,0.0,0.0917573935638021
521.5,0.0,0.09184605089785756
522.0,0.0,0.0919347072107918
522.5,0.0,0.09202336249779158
523.0,0.0,0.09211201675404693
523.5,0.0,0.09220066997475114
524.0,0.0,0.09228932215510077
524.5,0.0,0.09237797329029562
525.0,0.0,0.09246662337553878
525.5,0.0,0.09255527240603652
526.0,0.0,0.09264392037699841
526.5,0.0,0.09273256728363725
527.0,0.0,0.09282121312116912
527.5,0.0,0.09290985788481329
528.0,0.0,0.0929985015697923
528.5,0.0,0.09308714417133195
529.0,0.0,0.09317578568466121
529.5,0.0,0.0932644261050124
530.0,0.0,0.09335306542762094
530.5,0.0,0.09344170364772557
531.0,0.0,0.09353034076056824
531.5,0.0,0.09361897676139411
532.0,0.0,0.09370761164545159
532.5,0.0,0.0937962454079923
533.0,0.0,0.0938848780442711
533.5,0.0,0.09397350954954606
534.0,0.0,0.09406213991907846
534.5,0.0,0.09415076914813275
535.0,0.0,0.09423939723197675
535.5,0.0,0.09432802416588126
536.0,0.0,0.09441664994512053
536.5,0.0,0.09450527456497189
537.0,0.0,0.09459389802071586
537.5,0.0,0.09468252030763621
538.0,0.0,0.09477114142101992
538.5,0.0,0.09485976135615713
539.0,0.0,0.09494838010834124
539.5,0.0,0.09503699767286879
540.0,0.0,0.09512561404503954
540.5,0.0,0.09521422922015643
541.0,0.0,0.09530284319352562
541.5,0.0,0.09539145596045644
542.0,0.0,0.0954800675162614
542.5,0.0,0.09556867785625621
543.0,0.0,0.09565728697575977
543.5,0.0,0.09574589487009415
544.0,0.0,0.09583450153458459
544.5,0.0,0.09592310696455954
545.0,0.0,0.0960117111553506
545.5,0.0,0.09610031410229254
546.0,0.0,0.09618891580072333
546.5,0.0,0.0962775162459841
547.0,0.0,0.09636611543341915
547.5,0.0,0.09645471335837592
548.0,0.0,0.09654331001620506
548.5,0.0,0.09663190540226034
549.0,0.0,0.09672049951189873
549.5,0.0,0.09680909234048034
550.0,0.0,0.09689768388336843
550.5,0.0,0.09698627413592943
551.0,0.0,0.09707486309353289
551.5,0.0,0.09716345075155162
552.0,0.0,0.09725203710536141
552.5,0.0,0.0973406221503414
553.0,0.0,0.09742920588187362
553.5,0.0,0.09751778829534354
554.0,0.0,0.09760636938613952
554.5,0.0,0.09769494914965317
555.0,0.0,0.09778352758127928
555.5,0.0,0.09787210467641573
556.0,0.0,0.0979606804304635
556.5,0.0,0.09804925483882679
557.0,0.0,0.09813782789691282
557.5,0.0,0.09822639960013202
558.0,0.0,0.09831496994389793
558.5,0.0,0.09840353892362723
559.0,0.0,0.09849210653473969
559.5,0.0,0.0985806727726582
560.0,0.0,0.09866923763280884
560.5,0.0,0.09875780111062073
561.0,0.0,0.09884636320152614
561.5,0.0,0.09893492390096044
562.0,0.0,0.09902348320436213
562.5,0.0,0.09911204110717282
563.0,0.0,0.09920059760483722
563.5,0.0,0.09928915269280314
564.0,0.0,0.0993777063665215
564.5,0.0,0.09946625862144633
565.0,0.0,0.09955480945303481
565.5,0.0,0.09964335885674709
566.0,0.0,0.09973190682804658
566.5,0.0,0.09982045336239966
567.0,0.0,0.09990899845527584
567.5,0.0,0.09999754210214776
568.0,0.0,0.1000860842984911
568.5,0.0,0.10017462503978466
569.0,0.0,0.10026316432151033
569.5,0.0,0.10035170213915304
570.0,0.0,0.10044023848820091
570.5,0.0,0.100528773364145
571.0,0.0,0.10061730676247953
571.5,0.0,0.1007058386787018
572.0,0.0,0.10079436910831217
572.5,0.0,0.10088289804681408
573.0,0.0,0.10097142548971402
573.5,0.0,0.10105995143252157
574.0,0.0,0.10114847587074945
574.5,0.0,0.10123699879991328
575.0,0.0,0.10132552021553189
575.5,0.0,0.10141404011312707
576.0,0.0,0.1015025584882238
576.5,0.0,0.10159107533635
577.0,0.0,0.10167959065303671
577.5,0.0,0.101768104433818
578.0,0.0,0.101856616674231
578.5,0.0,0.1019451273698159
579.0,0.0,0.10203363651611592
579.5,0.0,0.10212214410867737
580.0,0.0,0.10221065014304956
580.5,0.0,0.10229915461478487
581.0,0.0,0.10238765751943872
581.5,0.0,0.10247615885256958
582.0,0.0,0.10256465860973894
582.5,0.0,0.10265315678651135
583.0,0.0,0.10274165337845435
583.5,0.0,0.10283014838113859
584.0,0.0,0.10291864179013765
584.5,0.0,0.10300713360102831
585.0,0.0,0.10309562380939016
585.5,0.0,0.10318411241080598
586.0,0.0,0.1032725994008615
586.5,0.0,0.10336108477514552
587.0,0.0,0.10344956852924982
587.5,0.0,0.10353805065876921
588.0,0.0,0.10362653115930155
588.5,0.0,0.10371501002644767
589.0,0.0,0.10380348725581146
589.5,0.0,0.10389196284299976
590.0,0.0,0.10398043678362248
590.5,0.0,0.10406890907329253
591.0,0.0,0.10415737970762579
591.5,0.0,0.10424584868224118
592.0,0.0,0.10433431599276062
592.5,0.0,0.10442278163480903
593.0,0.0,0.10451124560401429
593.5,0.0,0.1045997078960074
594.0,0.0,0.10468816850642218
594.5,0.0,0.10477662743089558
595.0,0.0,0.10486508466506748
595.5,0.0,0.1049535402045808
596.0,0.0,0.10504199404508138
596.5,0.0,0.10513044618221813
597.0,0.0,0.10521889661164287
597.5,0.0,0.10530734532901044
598.0,0.0,0.10539579232997864
598.5,0.0,0.10548423761020834
599.0,0.0,0.10557268116536325
599.5,0.0,0.10566112299111016
600.0,0.0,0.10574956308311878
600.5,0.0,0.10583800143706183
601.0,0.0,0.10592643804861498
601.5,0.0,0.10601487291345688
602.0,0.0,0.10610330602726913
602.5,0.0,0.10619173738573633
603.0,0.0,0.10628016698454601
603.5,0.0,0.10636859481938865
604.0,0.0,0.10645702088595782
604.5,0.0,0.10654544517994985
605.0,0.0,0.10663386769706412
605.5,0.0,0.10672228843300306
606.0,0.0,0.1068107073834719
606.5,0.0,0.10689912454417891
607.0,0.0,0.10698753991083526
607.5,0.0,0.10707595347915512
608.0,0.0,0.10716436524485559
608.5,0.0,0.1072527752036567
609.0,0.0,0.10734118335128143
609.5,0.0,0.10742958968345571
610.0,0.0,0.10751799419590838
610.5,0.0,0.1076063968843713
611.0,0.0,0.10769479774457917
611.5,0.0,0.10778319677226968
612.0,0.0,0.10787159396318341
612.5,0.0,0.10795998931306394
613.0,0.0,0.1080483828176577
613.5,0.0,0.10813677447271411
614.0,0.0,0.10822516427398546
614.5,0.0,0.10831355221722706
615.0,0.0,0.10840193829819703
615.5,0.0,0.10849032251265643
616.0,0.0,0.10857870485636936
616.5,0.0,0.10866708532510269
617.0,0.0,0.10875546391462626
617.5,0.0,0.10884384062071284
618.0,0.0,0.1089322154391381
618.5,0.0,0.10902058836568061
619.0,0.0,0.10910895939612186
619.5,0.0,0.10919732852624625
620.0,0.0,0.10928569575184108
620.5,0.0,0.10937406106869654
621.0,0.0,0.10946242447260575
621.5,0.0,0.10955078595936471
622.0,0.0,0.10963914552477232
622.5,0.0,0.10972750316463038
623.0,0.0,0.1098158588747436
623.5,0.0,0.10990421265091956
624.0,0.0,0.10999256448896873
624.5,0.0,0.11008091438470449
625.0,0.0,0.1101692623339431
625.5,0.0,0.1102576083325037
626.0,0.0,0.11034595237620834
626.5,0.0,0.11043429446088189
627.0,0.0,0.11052263458235213
627.5,0.0,0.11061097273644982
628.0,0.0,0.11069930891900845
628.5,0.0,0.11078764312586446
629.0,0.0,0.1108759753528571
629.5,0.0,0.11096430559582864
630.0,0.0,0.11105263385062406
630.5,0.0,0.11114096011309124
631.0,0.0,0.11122928437908106
631.5,0.0,0.11131760664444709
632.0,0.0,0.11140592690504587
632.5,0.0,0.11149424515673678
633.0,0.0,0.11158256139538202
633.5,0.0,0.11167087561684673
634.0,0.0,0.11175918781699883
634.5,0.0,0.11184749799170915
635.0,0.0,0.11193580613685129
635.5,0.0,0.11202411224830185
636.0,0.0,0.11211241632194012
636.5,0.0,0.11220071835364835
637.0,0.0,0.1122890183393116
637.5,0.0,0.11237731627481777
638.0,0.0,0.11246561215605759
638.5,0.0,0.11255390597892466
639.0,0.0,0.11264219773931541
639.5,0.0,0.11273048743312912
640.0,0.0,0.11281877505626788
640.5,0.0,0.11290706060463664
641.0,0.0,0.11299534407414318
641.5,0.0,0.1130836254606981
642.0,0.0,0.11317190476021484
642.5,0.0,0.11326018196860967
643.0,0.0,0.11334845708180169
643.5,0.0,0.1134367300957128
644.0,0.0,0.11352500100626775
644.5,0.0,0.11361326980939411
645.0,0.0,0.11370153650102224
645.5,0.0,0.11378980107708538
646.0,0.0,0.1138780635335195
646.5,0.0,0.11396632386626351
647.0,0.0,0.114054582071259
647.5,0.0,0.1141428381444504
648.0,0.0,0.11423109208178509
648.5,0.0,0.11431934387921307
649.0,0.0,0.11440759353268723
649.5,0.0,0.11449584103816324
650.0,0.0,0.11458408639159966
650.5,0.0,0.11467232958895773
651.0,0.0,0.11476057062620158
651.5,0.0,0.11484880949929809
652.0,0.0,0.11493704620421695
652.5,0.0,0.11502528073693066
653.0,0.0,0.11511351309341449
653.5,0.0,0.11520174326964651
654.0,0.0,0.11528997126160759
654.5,0.0,0.11537819706528138
655.0,0.0,0.11546642067665427
655.5,0.0,0.11555464209171558
656.0,0.0,0.11564286130645726
656.5,0.0,0.1157310783168741
657.0,0.0,0.11581929311896368
657.5,0.0,0.11590750570872634
658.0,0.0,0.1159957160821652
658.5,0.0,0.11608392423528618
